Analyzing yemis...

warning - lib\main.dart:27:8 - Unused import: 'views/volunteer/volunteer_detail_view.dart'. Try removing the import directive. - unused_import
warning - lib\main.dart:210:7 - The declaration '_PlaceholderView' isn't referenced. Try removing the declaration of '_PlaceholderView'. - unused_element
warning - lib\views\auth\verification_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\views\business\business_approvals_view.dart:6:8 - Unused import: '../../models/business/reservation_model.dart'. Try removing the import directive. - unused_import
warning - lib\views\business\business_approvals_view.dart:9:8 - Unused import: '../../utils/routes/app_routes.dart'. Try removing the import directive. - unused_import
warning - lib\views\business\business_home_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\views\food\food_search_view.dart:4:8 - Unused import: '../../utils/routes/app_routes.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:3:8 - Unused import: '../models/app_module_type.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:4:8 - Unused import: '../models/auth/user_model.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:7:8 - Unused import: '../widgets/common/app_bottom_nav_bar.dart'. Try removing the import directive. - unused_import
warning - lib\views\location\navigation_view.dart:4:8 - Unused import: 'package:latlong2/latlong.dart'. Try removing the import directive. - unused_import
warning - lib\views\volunteer\volunteer_detail_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\widgets\food\food_detail_header.dart:6:8 - Unused import: '../../views/location/navigation_view.dart'. Try removing the import directive. - unused_import
warning - lib\widgets\food\food_map_section.dart:169:11 - The value of the local variable 'areaPaint' isn't used. Try removing the variable or using it. - unused_local_variable
warning - lib\widgets\volunteer\volunteer_map_section.dart:167:11 - The value of the local variable 'areaPaint' isn't used. Try removing the variable or using it. - unused_local_variable
   info - lib\utils\locale_keys.dart:188:16 - The constant name 'businessProfile_changePassword' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:189:16 - The constant name 'businessProfile_changeLanguage' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:190:16 - The constant name 'businessProfile_deleteAccount' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:193:16 - The constant name 'businessAddOrder_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:194:16 - The constant name 'businessAddOrder_photoLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:195:16 - The constant name 'businessAddOrder_endTimeLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:196:16 - The constant name 'businessAddOrder_locationLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:197:16 - The constant name 'businessAddOrder_locationButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:198:16 - The constant name 'businessAddOrder_quantityLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:199:16 - The constant name 'businessAddOrder_priceLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:200:16 - The constant name 'businessAddOrder_shareButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:201:16 - The constant name 'businessAddOrder_successMessage' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:202:16 - The constant name 'businessAddOrder_errorNoLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:203:16 - The constant name 'businessAddOrder_pickFromCamera' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:204:16 - The constant name 'businessAddOrder_pickFromGallery' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:207:16 - The constant name 'businessApprovals_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:208:16 - The constant name 'businessApprovals_noPending' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:209:16 - The constant name 'businessApprovals_reservedBy' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:210:16 - The constant name 'businessApprovals_todayPickup' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:211:16 - The constant name 'businessApprovals_approveButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:212:16 - The constant name 'businessApprovals_rejectButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:213:16 - The constant name 'businessApprovals_approved' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:214:16 - The constant name 'businessApprovals_rejected' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\views\auth\verification_view.dart:3:8 - The import of 'package:flutter/services.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart'. Try removing the import directive. - unnecessary_import
   info - lib\views\business\widgets\wheel_column.dart:2:8 - The import of 'package:flutter/material.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/cupertino.dart'. Try removing the import directive. - unnecessary_import
   info - lib\views\location\navigation_view.dart:169:35 - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement. - deprecated_member_use
   info - lib\views\location\navigation_view.dart:211:33 - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement. - deprecated_member_use
   info - lib\views\volunteer\volunteer_listings_view.dart:85:45 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\common\custom_button.dart:48:47 - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement. - deprecated_member_use
   info - lib\widgets\common\custom_text_field.dart:2:8 - The import of 'package:flutter/services.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart'. Try removing the import directive. - unnecessary_import
   info - lib\widgets\common\custom_text_field.dart:59:39 - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement. - deprecated_member_use
   info - lib\widgets\common\otp_box.dart:30:14 - 'RawKeyboardListener' is deprecated and shouldn't be used. Use KeyboardListener instead. This feature was deprecated after v3.18.0-2.0.pre. Try replacing the use of the deprecated member with the replacement. - deprecated_member_use
   info - lib\widgets\common\otp_box.dart:33:24 - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre. Try replacing the use of the deprecated member with the replacement. - deprecated_member_use
   info - lib\widgets\food\food_listing_card.dart:52:41 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\food\food_listing_card.dart:52:45 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\food\food_listing_section.dart:69:35 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\food\food_review_item.dart:100:39 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\volunteer\volunteer_listing_card.dart:49:41 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\volunteer\volunteer_listing_card.dart:49:45 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\volunteer\volunteer_listing_section.dart:72:35 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores

194 issues found.
