Analyzing yemis...

  error - lib\main.dart:132:28 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\main.dart:143:28 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\viewmodels\food\food_favorites_viewmodel.dart:59:32 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\viewmodels\food\food_home_viewmodel.dart:55:32 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\viewmodels\food\food_profile_viewmodel.dart:22:32 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\viewmodels\food\food_search_viewmodel.dart:21:32 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\viewmodels\home\volunteer_home_viewmodel.dart:88:32 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\viewmodels\home_viewmodel.dart:29:14 - Invalid constant value. - invalid_constant
  error - lib\viewmodels\home_viewmodel.dart:29:24 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\views\volunteer\volunteer_add_listing_view.dart:198:20 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\views\volunteer\volunteer_listings_view.dart:128:27 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\views\volunteer\volunteer_profile_view.dart:84:40 - Invalid constant value. - invalid_constant
  error - lib\views\volunteer\volunteer_profile_view.dart:84:40 - The values in a const list literal must be constants. Try removing the keyword 'const' from the list literal. - non_constant_list_element
  error - lib\views\volunteer\volunteer_profile_view.dart:89:40 - Invalid constant value. - invalid_constant
  error - lib\views\volunteer\volunteer_profile_view.dart:89:40 - The values in a const list literal must be constants. Try removing the keyword 'const' from the list literal. - non_constant_list_element
  error - lib\views\volunteer\volunteer_profile_view.dart:117:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:123:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:135:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:147:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:159:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:165:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:171:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:210:27 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\views\volunteer\volunteer_search_view.dart:69:27 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
warning - lib\main.dart:27:8 - Unused import: 'views/volunteer/volunteer_detail_view.dart'. Try removing the import directive. - unused_import
warning - lib\views\auth\verification_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\views\food\food_search_view.dart:4:8 - Unused import: '../../utils/routes/app_routes.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:3:8 - Unused import: '../models/app_module_type.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:4:8 - Unused import: '../models/auth/user_model.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:7:8 - Unused import: '../widgets/common/app_bottom_nav_bar.dart'. Try removing the import directive. - unused_import
warning - lib\views\location\navigation_view.dart:4:8 - Unused import: 'package:latlong2/latlong.dart'. Try removing the import directive. - unused_import
warning - lib\views\volunteer\volunteer_detail_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\widgets\food\food_detail_header.dart:6:8 - Unused import: '../../views/location/navigation_view.dart'. Try removing the import directive. - unused_import
warning - lib\widgets\food\food_map_section.dart:169:11 - The value of the local variable 'areaPaint' isn't used. Try removing the variable or using it. - unused_local_variable
warning - lib\widgets\volunteer\volunteer_map_section.dart:167:11 - The value of the local variable 'areaPaint' isn't used. Try removing the variable or using it. - unused_local_variable
   info - lib\utils\locale_keys.dart:125:16 - The constant name 'volunteerDetail_listingLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:126:16 - The constant name 'volunteerDetail_volunteerSuccess' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:129:16 - The constant name 'volunteerHome_nearbyPlaces' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:130:16 - The constant name 'volunteerHome_todayPopular' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:131:16 - The constant name 'volunteerHome_seeAll' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:132:16 - The constant name 'volunteerHome_searchHint' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:135:16 - The constant name 'volunteerSearch_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:136:16 - The constant name 'volunteerSearch_comingSoon' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:139:16 - The constant name 'volunteerProfile_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:140:16 - The constant name 'volunteerProfile_comingSoon' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:141:16 - The constant name 'volunteerProfile_notifications' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:142:16 - The constant name 'volunteerProfile_pastListings' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:143:16 - The constant name 'volunteerProfile_attendedListings' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:144:16 - The constant name 'volunteerProfile_activeListings' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:145:16 - The constant name 'volunteerProfile_savedAddresses' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:146:16 - The constant name 'volunteerProfile_savedCards' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:147:16 - The constant name 'volunteerProfile_changeLanguage' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:148:16 - The constant name 'volunteerProfile_deleteAccount' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:151:16 - The constant name 'volunteerListings_activeTitle' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:152:16 - The constant name 'volunteerListings_pastTitle' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:153:16 - The constant name 'volunteerListings_attendedTitle' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:154:16 - The constant name 'volunteerListings_emptyMessage' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\views\auth\verification_view.dart:3:8 - The import of 'package:flutter/services.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart'. Try removing the import directive. - unnecessary_import
   info - lib\views\location\navigation_view.dart:169:35 - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement. - deprecated_member_use
   info - lib\views\location\navigation_view.dart:211:33 - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement. - deprecated_member_use
   info - lib\views\volunteer\volunteer_listings_view.dart:85:45 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\common\custom_button.dart:48:47 - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement. - deprecated_member_use
   info - lib\widgets\common\custom_text_field.dart:2:8 - The import of 'package:flutter/services.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart'. Try removing the import directive. - unnecessary_import
   info - lib\widgets\common\custom_text_field.dart:59:39 - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement. - deprecated_member_use
   info - lib\widgets\common\otp_box.dart:30:14 - 'RawKeyboardListener' is deprecated and shouldn't be used. Use KeyboardListener instead. This feature was deprecated after v3.18.0-2.0.pre. Try replacing the use of the deprecated member with the replacement. - deprecated_member_use
   info - lib\widgets\common\otp_box.dart:33:24 - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre. Try replacing the use of the deprecated member with the replacement. - deprecated_member_use
   info - lib\widgets\food\food_listing_card.dart:52:41 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\food\food_listing_card.dart:52:45 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\food\food_listing_section.dart:69:35 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\food\food_review_item.dart:100:39 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\volunteer\volunteer_listing_card.dart:48:41 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\volunteer\volunteer_listing_card.dart:48:45 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores
   info - lib\widgets\volunteer\volunteer_listing_section.dart:72:35 - Unnecessary use of multiple underscores. Try using '_'. - unnecessary_underscores

163 issues found.
